crawl_run_id,run_label,run_scope,started_at,finished_at,artifacts_root,main_db_path,staging_schema_version,seed_count,max_depth,max_pages_per_seed,min_relevance_score,user_agent,operator_id,notes
CR000,2026-04-02_lm92_pilot_seed_capture,historical_pilot_seed_capture,2026-04-02 12:43:29,2026-04-02T12:43:51.715228+00:00,artifacts/runs/CR000_2026-04-02_lm92_pilot_seed_capture,,2026-04-02-area1-bootstrap-v1,19,0,1,2,Mozilla/5.0 (compatible; SkillGraphDH-Area1Collector/0.1; +https://example.invalid/skillgraphdh),legacy_import,"Historical LM-92 pilot seed capture integrated into the canonical collection layer; 5 raw HTML files restored locally with exact hash verification on 2026-04-22, remaining cases still require reconstructed fallback copies."
CR001,2026-04-03_tranche01_uni01_uni02,source_layer_home_hub_course,2026-04-03T16:51:46+02:00,2026-04-03T16:51:51+02:00,artifacts/runs/CR001_2026-04-03_tranche01_uni01_uni02,,manual_http_v1,4,0,1,0,curl/8.7.1,codex_desktop,"Tranche 1 completata sullo source layer per UNI01-UNI02: homepage, programmes hub e 4 course page. Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR002,2026-04-03_tranche02_uni03_uni05,source_layer_home_hub_course,2026-04-03T16:56:39+02:00,2026-04-03T16:56:53+02:00,artifacts/runs/CR002_2026-04-03_tranche02_uni03_uni05,,manual_http_v1,6,0,1,0,curl/8.7.1,codex_desktop,"Tranche 2 completata sullo source layer per UNI03-UNI05: homepage, programmes hub e 6 course page. Rilevata anomalia su Unifi programmes_hub_url (HTTP 404). Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR003,2026-04-03_unifi_hub_normalization,source_layer_programmes_hub_normalization,2026-04-03T17:16:49+02:00,2026-04-03T17:16:49+02:00,artifacts/runs/CR003_2026-04-03_unifi_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI04: raccolto lo snapshot ufficiale di https://www.unifi.it/it/studia-con-noi/corsi-di-laurea e riallineati i file master e derivati, mantenendo il 404 storico osservato in CR002."
CR004,2026-04-03_tranche03_uni06_uni08,source_layer_home_hub_course,2026-04-03T17:16:49+02:00,2026-04-03T17:16:58+02:00,artifacts/runs/CR004_2026-04-03_tranche03_uni06_uni08,,manual_http_v1,6,0,1,0,curl/8.7.1,codex_desktop,"Tranche 3 completata sullo source layer per UNI06-UNI08: homepage, programmes hub e 6 course page. Alcuni seed UniGe reindirizzano a URL canonici /corsi/. Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR005,2026-04-03_tranche04_uni09_uni11,source_layer_home_hub_course,2026-04-03T17:24:49+02:00,2026-04-03T17:24:56+02:00,artifacts/runs/CR005_2026-04-03_tranche04_uni09_uni11,,manual_http_v1,6,0,1,0,curl/8.7.1,codex_desktop,"Tranche 4 completata sullo source layer per UNI09-UNI11: homepage, programmes hub e 6 course page. Rilevata anomalia su Insubria programmes_hub_url (HTTP 404). Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR006,2026-04-03_insubria_hub_normalization,source_layer_programmes_hub_normalization,2026-04-03T17:25:20+02:00,2026-04-03T17:25:20+02:00,artifacts/runs/CR006_2026-04-03_insubria_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI10: raccolto lo snapshot ufficiale di https://www.uninsubria.it/formazione/la-nostra-didattica e riallineati i file master e derivati, mantenendo il 404 storico osservato in CR005."
CR007,2026-04-03_tranche05_uni12_uni14,source_layer_home_hub_course,2026-04-03T17:29:37+02:00,2026-04-03T17:30:17+02:00,artifacts/runs/CR007_2026-04-03_tranche05_uni12_uni14,,manual_http_v1,6,0,1,0,curl/8.7.1,codex_desktop,"Tranche 5 completata sullo source layer per UNI12-UNI14: homepage, programmes hub e 6 course page. Rilevate anomalie su Roma Tre programmes_hub_url (redirect non coerente) e UniPa programmes_hub_url (redirect a pagina errore), risolte poi con CR008 e CR009. Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR008,2026-04-03_uniroma3_hub_normalization,source_layer_programmes_hub_normalization,2026-04-03T17:33:25+02:00,2026-04-03T17:33:25+02:00,artifacts/runs/CR008_2026-04-03_uniroma3_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI12: raccolto lo snapshot ufficiale di https://www.uniroma3.it/didattica/offerta-formativa/ e riallineati i file master e derivati, mantenendo il redirect storico osservato in CR007."
CR009,2026-04-03_unipa_hub_normalization,source_layer_programmes_hub_normalization,2026-04-03T17:33:26+02:00,2026-04-03T17:33:26+02:00,artifacts/runs/CR009_2026-04-03_unipa_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI13: raccolto lo snapshot ufficiale di https://www.unipa.it/didattica/offerta-formativa.html e riallineati i file master e derivati, mantenendo il redirect storico a pagina errore osservato in CR007."
CR010,2026-04-03_tranche06_uni15_uni17,source_layer_home_hub_course,2026-04-03T17:43:46+02:00,2026-04-03T17:44:42+02:00,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17,,manual_http_v1,6,0,1,0,curl/8.7.1,codex_desktop,"Tranche 6 completata sullo source layer per UNI15-UNI17: homepage, programmes hub e 6 course page. UniUrb ha richiesto fetch con user-agent browser e HTTP/1.1 per superare Empty reply from server; rilevato inoltre soft 404 sul programmes_hub_url master, normalizzato poi con CR011. Uninettuno reindirizza la homepage root a /en/default.aspx e il vecchio hub alla pagina canonica di laurea. Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR011,2026-04-03_uniurb_hub_normalization,source_layer_programmes_hub_normalization,2026-04-03T17:50:09+02:00,2026-04-03T17:50:09+02:00,artifacts/runs/CR011_2026-04-03_uniurb_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI15: raccolto lo snapshot ufficiale di https://www.uniurb.it/studiaconnoi/futuri-studenti/corsi-di-studio e riallineati i file master e derivati, mantenendo il soft 404 storico osservato in CR010."
CR012,2026-04-07_tranche07_uni18_uni20,source_layer_home_hub_course,2026-04-07T14:23:15+02:00,2026-04-07T14:25:59+02:00,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20,,manual_http_v1,7,0,1,0,curl/8.7.1,codex_desktop,"Tranche 7 completata sullo source layer per UNI18-UNI20: homepage, programmes hub e 7 course page. Unina homepage e hub hanno richiesto fetch con user-agent browser e HTTP/1.1 dopo il 403 del curl standard; il vecchio hub reindirizza a una pagina legacy old.unina non utilizzabile, normalizzata poi con CR013. Le course page Unina restano shell JS-heavy. Journey, Lighthouse, WAVE, SERP e audit matrix restano pendenti."
CR013,2026-04-07_unina_hub_normalization,source_layer_programmes_hub_normalization,2026-04-07T14:28:43+02:00,2026-04-07T14:28:43+02:00,artifacts/runs/CR013_2026-04-07_unina_hub_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione del programmes hub di UNI18: raccolto lo snapshot ufficiale di https://www.unina.it/it/didattica/offerta-formativa e riallineati i file master e derivati, mantenendo il redirect storico verso la pagina legacy old.unina osservato in CR012."
CR014,2026-04-07_journey01_uni01_uni03,journey_manual_home_to_course,2026-04-07T14:46:11+02:00,2026-04-07T14:47:52+02:00,artifacts/runs/CR014_2026-04-07_journey01_uni01_uni03,,manual_journey_v1,3,4,4,0,curl/8.7.1,codex_desktop,"Prima tranche del journey audit completata con run manuali/ibridi per J001, J005 e J006. Durante il run e' stata propagata ai master la canonicalizzazione di C006/J006 verso il percorso /lauree-magistrali/. Restano pendenti J002-J004."
CR015,2026-04-20_unipd_platform_normalization,source_layer_programmes_hub_normalization,2026-04-20T10:00:00+02:00,2026-04-20T10:05:00+02:00,artifacts/runs/CR015_2026-04-20_unipd_platform_normalization,,manual_http_v1,2,0,1,0,curl/8.7.1,codex_desktop,"Normalizzazione UNI02 post-migrazione piattaforma Next.js/React: vecchio hub /offerta-didattica e vecchie course URL C003/C004 -> 308 permanent redirect. Nuovo hub canonico: /corsi-di-laurea (JS shell, client-side rendered, robots.txt Disallow: *). Nuovo target C003/J003: /corsi-di-laurea/comunicazione (200, titolo confermato). Target C004/J004 non individuabile senza browser. Master UNI02, C003, C004 e journey_matrix J003/J004 aggiornati."
CR016,2026-04-20_journey02_j002_j003_j004,journey_manual_home_to_course,2026-04-20T10:10:00+02:00,2026-04-20T10:15:00+02:00,artifacts/runs/CR016_2026-04-20_journey02_j002_j003_j004,,manual_journey_v1,3,4,4,0,curl/8.7.1,codex_desktop,"Seconda tranche journey audit: J002 (UNI01 Unibo Semiotica, blocked_js - hub Cineca Angular JS-only), J003 (UNI02 Unipd Comunicazione, blocked_js - Next.js platform), J004 (UNI02 Unipd Strategie di comunicazione, blocked_js - Next.js platform, target URL non verificabile senza browser). Tutti e tre run_outcome=blocked_js."
CR017,2026-04-21_unipd_c004_resolution,source_layer_course_url_normalization,2026-04-21T16:39:11+02:00,2026-04-21T16:39:11+02:00,artifacts/runs/CR017_2026-04-21_unipd_c004_resolution,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,"Risoluzione del target canonico di C004/J004 su Unipd: verificato il nuovo slug ufficiale https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione, raccolto lo snapshot come SD0090 e riallineati i file master e derivati."
CR018,2026-04-21_journey03_j007_j008_j009,journey_manual_home_to_course,2026-04-21T16:50:00+02:00,2026-04-21T16:52:36+02:00,artifacts/runs/CR018_2026-04-21_journey03_j007_j008_j009,,manual_journey_v1,3,4,4,0,curl/8.7.1,codex_desktop,"Terza tranche journey audit: J007 (UNI04 UniFi Scienze Umanistiche per la Comunicazione, success via homepage > Corsi di laurea > triennali listing search), J008 (UNI04 UniFi Pratiche, linguaggi e culture della comunicazione, success via homepage > Corsi di laurea > magistrali listing search), J009 (UNI05 UniSi Scienze della comunicazione, success via homepage > Didattica > Corsi di studio 2025-2026 > U-GOV sheet > Sito web del corso). Per J007 il link interno ufficiale osservato usa lo slug /scienze-umanistiche-la mentre il seed storico /it/node/6520 resta live."
CR019,2026-04-21_unisi_c010_normalization,source_layer_course_url_normalization,2026-04-21T17:04:11+02:00,2026-04-21T17:04:11+02:00,artifacts/runs/CR019_2026-04-21_unisi_c010_normalization,,manual_http_v1,1,0,1,0,curl/8.7.1,codex_desktop,Normalizzazione C010/J010 UniSi: verificata la scheda U-GOV corrente https://www.unisi.it/ugov/degree/82714 e raccolto lo snapshot SD0091. Il seed storico D003 /ugov/degree/22463 resta in source_document come provenance.
CR020,2026-04-21_journey04_j010_j011_j012,journey_manual_home_to_course,2026-04-21T17:05:00+02:00,2026-04-21T17:07:42+02:00,artifacts/runs/CR020_2026-04-21_journey04_j010_j011_j012,,manual_journey_v1,3,4,4,0,curl/8.7.1,codex_desktop,Quarta tranche journey audit: J010 success via homepage > Didattica > Corsi di studio 2025-2026 > current U-GOV sheet. J011 e J012 success via homepage > Didattica > Offerta formativa > Corsi di studio > internal autocomplete > official course card.
CR021,2026-04-22_journey05_j013_j014_j015,journey_manual_home_to_course,2026-04-22T10:00:00+02:00,2026-04-22T10:10:45+02:00,artifacts/runs/CR021_2026-04-22_journey05_j013_j014_j015,,manual_journey_v1,3,4,4,0,curl/8.7.1,codex_desktop,"Quinta tranche journey audit: J013 (UNI07 UniGe Media comunicazione e società, success, 2 click via homepage Futuri Studenti > Lauree triennali card > listing), J014 (UNI07 UniGe Digital Humanities Interactive systems and digital media, success, 2 click via homepage Futuri Studenti > Lauree magistrali card > listing), J015 (UNI08 UniMiB Comunicazione interculturale, success, 3 click via homepage Studiare dropdown > Corsi di laurea iscrizioni > Area Formazione). UniGe usa card per tipo di laurea su corsi.unige.it; UniMiB usa navigazione per aree disciplinari (7 aree)."
